0.06378087100049035,-0.020206592949348234,-0.1776835374849386,-0.7855571367237539,-0.3929434947624202,-0.6110189492604818,-0.9326153998443469,-0.9295771855820141,-0.7722821029939502,-0.44221024345101156,0.3556590510725046,-0.6535566053866586,0.5932126787361209
0.5975352034555523,0.16254296032316984,-0.8032714268521681,-0.08170332342015962,0.8478352568317351,0.8849490933479716,-0.3112044327485859,0.7778353305996888,0.8680314734869223,0.8546528115371472,-0.7366205759293081,-0.31935284765450556,-0.39541532190941275
-0.6779328069651236,-0.6290279365902103,0.32168591931620116,0.3319171794797844,-0.323628423421112,-0.011104831213012867,-0.5447499252709076,0.6301912150374471,-0.9004362891821729,-0.4549103758845925,0.6697975145162083,0.14202728896465877,-0.9038533018129133
0.40957256295277045,-0.004664494359865712,0.14118301731157823,0.8968037197552048,-0.43822360601210186,-0.7627550730397747,0.04972736584607795,0.6035521517683129,0.30175121172769015,-0.7942099352474363,-0.043737332913734495,-0.8744888903370731,0.9454772221833838
-0.40154541561615553,0.9162601093246132,-0.5514440244349239,0.3292992064847087,-0.8073645814977377,0.3565920266916225,0.5887747001063228,-0.3542395084342935,-0.7808826575042538,0.259858894269851,-0.3012192422583051,-0.35711881549411073,0.31214066837961996
0.9701247375091566,-0.7724210987679163,-0.4588121795498199,-0.7302339430325189,-0.5598096701956827,0.7788197723568373,-0.8424289759980046,0.008630795906889865,-0.46845056629533355,-0.6310790673189688,0.6723102238897294,-0.43991923701656366,-0.4183116032492671
-0.8443286853694307,-0.7646282183255881,0.7300543424195789,0.8694055497237245,0.3895779593775299,0.18035251098218819,0.13298386933514328,-0.16265747657069118,-0.6656462662403237,0.9992051596629321,-0.2896282193129973,0.9719343827849736,0.20958563289564713
0.4281488942210083,-0.4424118906797869,0.09450256278881097,0.8277636093809688,-0.995066458768399,-0.09217172196810108,-0.5167716229197452,-0.47050867730792145,-0.7201084573353269,0.46005907428476767,0.724262598224432,0.2648395252328546,-0.5020233712835847
-0.11182779632389783,0.4812402925389929,-0.774555565123223,0.01625587451092758,-0.668544287180413,0.47598664537433,0.30109413943462826,0.9810849929301719,0.9418828862570743,-0.11078428339581947,-0.18381443200830083,0.8614637397058338,0.1516108151639357
0.11853807293973895,-0.5044231887813366,0.31983392355393603,0.22446937657364807,0.3721105371739002,0.41599831907892115,0.5988476772261575,-0.1318862517598023,-0.07022405606903592,-0.18167056116852298,0.11239907014655182,-0.7910969788487969,-0.9304435075709792
