-0.7412489104142823,-0.9993374136577405,-0.4054287592639458,-0.5996123503473418,-0.13041672302382257,-0.1313734380474574,-0.8591477508408474,0.3752923787047832,-0.739324092011462,-0.7150461652368053,-0.3826185494752765,-0.08905916505162285,-0.46673136681068506,-0.35555630708476194,0.48949313351718005,-0.2071199485955302,-0.3474712492996058,-0.22363338953969628,0.8187757158613302,-0.6568640795116241,-0.325637660014753,0.9539244190114141,0.6937413994207232,-0.9758300322689817,-0.36284777570642796,0.23869379289288495,-0.5519910775305293,-0.9884110236508342,-0.6529445924505093,0.32295094528756524,-1.1514223009721536,-0.8427701130998962,0.4494021077487039
-0.22048956858442692,-0.18125853740351966,0.6740560481669046,0.7234728225429382,0.6273085029081088,-1.2335597419866295,0.5969884811948609,-0.31428309101074503,2.116444263696256,0.48536275422024583,-0.7428400269867553,-0.11053237517881193,-1.657028965155116,0.15014712475775996,-0.8225707256439159,-1.044905299522366,-0.5609513339827739,-0.3774813979756045,-0.0638494080013185,0.19333529258641782,-0.1485552422580062,-0.943942321497082,0.2455434195455749,0.14407374673089415,1.8067354118622316,-0.05926477949920195,0.4331768334854289,0.5992767968363898,-2.3748480057967174,1.8563894076223402,1.0813002069611093,-0.6883108535699536,-0.4985570253944865
0.36956929677233,-1.183234988214573,-0.2920639236702393,-0.5204241969648988,-0.6678401792374308,0.9249230103293477,-0.6501123643307767,-0.523399843357848,-0.25396761022758735,2.0625380973658105,1.1665177231943875,-0.753472688018641,-0.2862404556775298,1.2964240745224966,-0.35964420618901793,0.38720288292805305,-1.0364275956561257,-0.9402869846824446,-1.1817921591084963,-0.1897538961193267,-1.1658997275117076,-0.23915605318862737,-1.770558800319803,-0.29149501975876174,-0.9986132139837022,-0.5966496471688898,0.28831801649041106,0.04402426583310616,1.6580969596935715,-0.14064235602213257,1.1142518294554173,-1.1497813021227088,-1.1604600167845203
-1.067428283416956,0.11559244220553926,2.7715927902717197,0.3486032000989667,0.20171544839882555,0.2975780243054764,-0.751183291588016,-1.7211326915590455,-1.6966714129614489,-0.3865010789186758,-1.559981911997508,-1.6913671913816486,-1.1621884464330896,0.9558093992934101,-1.1444577964335152,0.9877048535266882,-1.1061123504958426,-1.0566491738468413,-2.089314433155159,-0.10341488326717484,2.857029756007723,-0.041179702542062414,-0.9059300859028819,-0.14720402819602274,0.6564228655005527,0.3684608777090398,-1.5793673948096218,-0.9835229054119224,1.7406352707762707,0.02394963431024178,-0.8727146123271836,-1.2001472999753848,-0.28494063581408535
-0.257856150135047,-0.9434420908629721,1.6121646135422125,2.3582388752910433,1.0911152916271927,1.5485357098086296,0.8666841381127101,0.879627931744505,-0.9763569432961098,0.2849757718257097,-0.058509096381352425,-2.0813077888369,1.331303391618429,0.5486328222285171,0.37875184367508313,-1.3123814548123467,0.3659087024802921,0.4874354121788563,0.1405929961663783,0.38047319410730984,1.588533881570383,-0.40901439823022007,0.8423851582499534,1.0550231491801372,-0.6456807872827875,0.2411817652442158,-0.823967050603611,-0.9889382697055872,-0.3498189085693253,0.16554829697550247,-0.04125062673306936,-0.1580774598666671,-0.7759619956529076
-0.1356279103597671,-1.0384152392770725,0.27729189316197544,-0.7103269137536911,1.2385240660020045,0.8093706291344654,0.04513889597024549,-0.1498938695074207,-1.4057928795316967,1.2108189362600232,-0.6598404276270136,-2.2299250907383317,0.016745439186366402,0.40576210293938403,0.687485982414572,-0.12770771521394003,0.48630159115091254,-0.056114659469374245,-0.92072373821046,1.2505074442089306,1.0266379151571887,0.14764503561545417,-1.041025785918901,0.19649234751638517,-1.1029364674866033,-0.31351284613625374,0.16985275943169123,-0.30820381148694,-1.7164308410360432,-1.7772887909691526,1.8194037257794167,-0.6397309765651114,0.44794263209305735
-1.576096478513029,-1.9235460765892578,0.8829185945530414,0.6199395564664862,0.04230324265818866,0.5047661166835281,-0.8473345757574201,-1.213599656914431,-0.5596715357952494,-0.9459049156187207,-2.0325707118288463,-1.2685929093417752,0.6950567759175331,0.09664491707323686,-0.6285322433134011,1.9212270167189318,-0.7812953932468745,2.364245910549559,0.4794085214311762,-0.5888326091278954,2.2987209542139326,-0.9371367255182956,-1.2938169518529834,1.4174531552176637,0.7238784394345125,-0.25588556876521157,-1.0333986980413004,-0.6367610479716487,-0.9534104890412706,0.5199183921581527,1.2362776874142667,-0.9398231351303399,0.07225810444516105
0.5248316829670981,-0.5170235680737544,0.7087099476904253,0.4196771329822126,-0.35080856220747636,-1.389138805818161,0.6838320267225056,0.3157759185187745,-1.0174879094604974,2.0278376933006723,-0.016821069369220547,-0.7493315144597128,0.5200016235403773,-0.7151740318475845,1.0147841064176641,-1.0585030447729524,0.9237141275636084,0.13007283043763856,-0.5006985336577059,-0.19010519280092505,-0.45525474024881885,0.6389924083240563,-0.005255414860010079,0.9754983252300019,0.5698354748566197,-0.25357087371237186,-1.7833972054172489,-1.3653045300846127,1.5328297144854588,0.5713070200705388,-2.6719594603438233,0.10858311941682608,0.37139671036538857
-0.3536754212581476,0.3512856790427611,-1.4358492278363444,-0.03313994767108152,0.5051857012679377,1.685171565493213,0.9462742394318849,2.106839431556813,-1.9686489812942864,-0.7608525208749395,-0.49349163302696336,0.15902678532395007,0.5378575088065245,-0.9802594894855483,-0.21404175415632168,-1.3746447581411043,1.0401169148978464,1.8214182805602595,2.165909428922901,-0.3941242366139535,-1.4332032788073295,1.5379387320044011,0.4229766111810678,-0.24691136419665036,-0.13673732274250475,0.14230543031352275,0.20426905357356293,-0.7186016837854088,-0.11348768246895782,0.09219067421213586,-1.547668699877914,2.542086105143907,0.6284823602668201
0.3974433998514033,0.19061857381892264,-0.9166236718837676,-0.6479315268013602,0.8670508554996992,0.3537874231954384,-0.8342556946294237,0.18569721456298935,1.6842796375425801,-0.7483924841822793,-0.14496997905134637,1.2765893723399453,-1.3607679767408927,-0.3403953113299769,-1.4643710138436683,0.7935962026301118,-0.8321685363987276,0.17674106118208904,-0.48248060331992965,-0.3793648048176367,-1.627665970128638,-1.0250411155433392,-1.056901720611325,-0.4225516979702796,2.1350980914281545,0.4078836851258798,1.247851572809701,-0.04626709461309407,-0.6265360407218857,0.9781914795776252,1.0491919781571162,0.3151137409056104,-0.4737875065099807
